id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_sv_dte.access_dte_document,access_dte_document,l10n_sv_dte.model_l10n_sv_dte_document,base.group_user,1,1,1,1
l10n_sv_dte.access_l10n_sv_voucher_type,access_l10n_sv_voucher_type,l10n_sv_dte.model_l10n_sv_voucher_type,base.group_user,1,1,1,1
l10n_sv_dte.access_l10n_sv_economic_activity,access_l10n_sv_economic_activity,l10n_sv_dte.model_l10n_sv_economic_activity,base.group_user,1,1,1,1
l10n_sv_dte.access_l10n_sv_location,access_l10n_sv_location,l10n_sv_dte.model_l10n_sv_location,base.group_user,1,1,1,1
l10n_sv_dte.access_l10n_sv_terminal,access_l10n_sv_terminal,l10n_sv_dte.model_l10n_sv_terminal,base.group_user,1,1,1,1
l10n_sv_dte.access_l10n_sv_terminal_validate_wizard,access_l10n_sv_terminal_validate_wizard,l10n_sv_dte.model_l10n_sv_terminal_validate_wizard,base.group_user,1,1,1,1
l10n_sv_dte.access_l10n_sv_identification_type,access_l10n_sv_identification_type,l10n_sv_dte.model_l10n_sv_identification_type,base.group_user,1,1,1,1
l10n_sv_dte.access_l10n_sv_dte_move_cancel,access_l10n_sv_dte_move_cancel,l10n_sv_dte.model_l10n_sv_dte_move_cancel,base.group_user,1,1,1,1
l10n_sv_dte.access_l10n_sv_dte_andte_message_detail,access_l10n_sv_dte_andte_message_detail,l10n_sv_dte.model_l10n_sv_dte_andte_message_detail,base.group_user,1,1,1,1
l10n_sv_dte.access_l10n_sv_delivery_note_wizard,access_l10n_sv_delivery_note_wizard,l10n_sv_dte.model_l10n_sv_delivery_note_wizard,base.group_user,1,1,1,1
